Date : 2026-05-02 07:40:50
Directory : /home/developer/projects/open-navigator
Total : 548 files,  161992 codes, 16658 comments, 29627 blanks, all 208277 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |        229 |     61,367 |          2 |     19,243 |     80,612 |
| JSON               |          8 |     43,430 |          0 |          8 |     43,438 |
| Python             |        156 |     33,178 |     14,936 |      8,019 |     56,133 |
| TypeScript JSX     |         43 |     12,297 |        577 |        921 |     13,795 |
| JavaScript JSX     |         18 |      4,378 |        186 |        205 |      4,769 |
| Shell Script       |         36 |      2,660 |        433 |        587 |      3,680 |
| TypeScript         |          8 |      1,077 |        191 |        101 |      1,369 |
| HTML               |          9 |        743 |         16 |         98 |        857 |
| MS SQL             |          3 |        734 |        162 |        125 |      1,021 |
| XML                |         12 |        634 |         34 |         69 |        737 |
| PostCSS            |          7 |        446 |         32 |         83 |        561 |
| YAML               |          6 |        310 |         11 |         58 |        379 |
| JavaScript         |          5 |        261 |          1 |          8 |        270 |
| Makefile           |          1 |        145 |          0 |         25 |        170 |
| Properties         |          2 |        123 |         17 |         24 |        164 |
| pip requirements   |          1 |         68 |         21 |         15 |        104 |
| Ignore             |          1 |         62 |         13 |         13 |         88 |
| Docker             |          1 |         49 |         21 |         21 |         91 |
| JSON with Comments |          2 |         30 |          5 |          4 |         39 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        548 |    161,992 |     16,658 |     29,627 |    208,277 |
| . (Files)                                                                                                  |         19 |      3,350 |        143 |        835 |      4,328 |
| .github                                                                                                    |          3 |        361 |          8 |         91 |        460 |
| .github (Files)                                                                                            |          1 |        191 |          0 |         55 |        246 |
| .github/workflows                                                                                          |          2 |        170 |          8 |         36 |        214 |
| .huggingface                                                                                               |          4 |        241 |         25 |         62 |        328 |
| agents                                                                                                     |         12 |      3,411 |      1,025 |        728 |      5,164 |
| alerts                                                                                                     |          1 |        344 |        146 |         78 |        568 |
| api                                                                                                        |         27 |      5,243 |      2,966 |      1,005 |      9,214 |
| api (Files)                                                                                                |          7 |      1,632 |        747 |        296 |      2,675 |
| api/routes                                                                                                 |         12 |      2,983 |      2,199 |        635 |      5,817 |
| api/static                                                                                                 |          8 |        628 |         20 |         74 |        722 |
| api/static (Files)                                                                                         |          6 |        436 |         20 |         70 |        526 |
| api/static/assets                                                                                          |          2 |        192 |          0 |          4 |        196 |
| config                                                                                                     |          2 |         79 |         23 |         24 |        126 |
| databricks                                                                                                 |          5 |      1,187 |        604 |        220 |      2,011 |
| databricks (Files)                                                                                         |          4 |      1,135 |        342 |        204 |      1,681 |
| databricks/notebooks                                                                                       |          1 |         52 |        262 |         16 |        330 |
| discovery                                                                                                  |         18 |      4,273 |      1,746 |      1,133 |      7,152 |
| docs                                                                                                       |         53 |     14,029 |          0 |      4,674 |     18,703 |
| examples                                                                                                   |         17 |      3,868 |        611 |      1,047 |      5,526 |
| extraction                                                                                                 |          6 |      1,543 |        791 |        329 |      2,663 |
| frontend                                                                                                   |         83 |     39,897 |        929 |      1,382 |     42,208 |
| frontend (Files)                                                                                           |         10 |      5,368 |         12 |         61 |      5,441 |
| frontend/policy-dashboards                                                                                 |         25 |     22,111 |        191 |        299 |     22,601 |
| frontend/policy-dashboards (Files)                                                                         |          3 |     17,667 |          0 |         80 |     17,747 |
| frontend/policy-dashboards/public                                                                          |          2 |         30 |          5 |          6 |         41 |
| frontend/policy-dashboards/src                                                                             |         20 |      4,414 |        186 |        213 |      4,813 |
| frontend/policy-dashboards/src (Files)                                                                     |          3 |      1,313 |         30 |         57 |      1,400 |
| frontend/policy-dashboards/src/components                                                                  |         17 |      3,101 |        156 |        156 |      3,413 |
| frontend/policy-dashboards/src/components (Files)                                                          |         10 |      2,353 |        112 |        112 |      2,577 |
| frontend/policy-dashboards/src/components/shared                                                           |          7 |        748 |         44 |         44 |        836 |
| frontend/public                                                                                            |          5 |        358 |         12 |         61 |        431 |
| frontend/src                                                                                               |         43 |     12,060 |        714 |        961 |     13,735 |
| frontend/src (Files)                                                                                       |          4 |        156 |          5 |         20 |        181 |
| frontend/src/components                                                                                    |          8 |      2,183 |        118 |        200 |      2,501 |
| frontend/src/contexts                                                                                      |          2 |        182 |         15 |         34 |        231 |
| frontend/src/lib                                                                                           |          1 |        123 |         16 |         26 |        165 |
| frontend/src/pages                                                                                         |         25 |      9,159 |        431 |        634 |     10,224 |
| frontend/src/utils                                                                                         |          3 |        257 |        129 |         47 |        433 |
| models                                                                                                     |          1 |        220 |         71 |         51 |        342 |
| neon                                                                                                       |          7 |      1,471 |        222 |        388 |      2,081 |
| notebooks                                                                                                  |          2 |        177 |        227 |        116 |        520 |
| pipeline                                                                                                   |         10 |      2,221 |        954 |        563 |      3,738 |
| scripts                                                                                                    |        117 |     15,702 |      5,891 |      3,984 |     25,577 |
| scripts (Files)                                                                                            |          7 |        775 |        378 |        154 |      1,307 |
| scripts/datasources                                                                                        |         46 |      7,506 |      3,178 |      2,005 |     12,689 |
| scripts/datasources (Files)                                                                                |          2 |         24 |          0 |          8 |         32 |
| scripts/datasources/ballotpedia                                                                            |          2 |        365 |        215 |        108 |        688 |
| scripts/datasources/census                                                                                 |          6 |        843 |        360 |        291 |      1,494 |
| scripts/datasources/dbpedia                                                                                |          2 |        230 |        167 |         28 |        425 |
| scripts/datasources/fec                                                                                    |          4 |      1,210 |        477 |        295 |      1,982 |
| scripts/datasources/google_civic                                                                           |          2 |        229 |        100 |         68 |        397 |
| scripts/datasources/grants_gov                                                                             |          2 |        222 |        115 |         65 |        402 |
| scripts/datasources/irs                                                                                    |          4 |        490 |        191 |        174 |        855 |
| scripts/datasources/localview                                                                              |          2 |        318 |        100 |         86 |        504 |
| scripts/datasources/meetingbank                                                                            |          2 |        269 |        128 |         89 |        486 |
| scripts/datasources/nccs                                                                                   |          2 |        680 |        149 |        158 |        987 |
| scripts/datasources/nces                                                                                   |          2 |        124 |         59 |         39 |        222 |
| scripts/datasources/openstates                                                                             |         10 |      2,078 |        792 |        505 |      3,375 |
| scripts/datasources/voter_data                                                                             |          2 |        173 |        143 |         54 |        370 |
| scripts/datasources/wikidata                                                                               |          2 |        251 |        182 |         37 |        470 |
| scripts/deployment                                                                                         |          7 |        452 |         70 |         99 |        621 |
| scripts/development                                                                                        |          2 |        100 |         15 |         39 |        154 |
| scripts/enrichment                                                                                         |         22 |      3,114 |      1,345 |        768 |      5,227 |
| scripts/huggingface                                                                                        |         21 |      2,727 |        780 |        686 |      4,193 |
| scripts/maintenance                                                                                        |         10 |        458 |         70 |        118 |        646 |
| scripts/mcp                                                                                                |          2 |        570 |         55 |        115 |        740 |
| tests                                                                                                      |          1 |         57 |         16 |         24 |         97 |
| visualization                                                                                              |          2 |        235 |        165 |         37 |        437 |
| website                                                                                                    |        158 |     64,083 |         95 |     12,856 |     77,034 |
| website (Files)                                                                                            |          8 |     21,750 |         46 |         93 |     21,889 |
| website/blog                                                                                               |          5 |        310 |          0 |        108 |        418 |
| website/docs                                                                                               |        129 |     40,585 |          2 |     12,535 |     53,122 |
| website/docs (Files)                                                                                       |          9 |      1,989 |          0 |        692 |      2,681 |
| website/docs/case-studies                                                                                  |          3 |      1,474 |          0 |        467 |      1,941 |
| website/docs/data-sources                                                                                  |         21 |     11,223 |          0 |      2,816 |     14,039 |
| website/docs/deployment                                                                                    |         17 |      4,474 |          0 |      1,584 |      6,058 |
| website/docs/development                                                                                   |         21 |      4,308 |          0 |      1,390 |      5,698 |
| website/docs/families                                                                                      |          5 |      1,552 |          0 |        420 |      1,972 |
| website/docs/guides                                                                                        |         32 |      9,721 |          0 |      3,202 |     12,923 |
| website/docs/integrations                                                                                  |         13 |      3,496 |          0 |      1,143 |      4,639 |
| website/docs/legal                                                                                         |          8 |      2,348 |          2 |        821 |      3,171 |
| website/src                                                                                                |         10 |      1,042 |         42 |        112 |      1,196 |
| website/src/components                                                                                     |          5 |        389 |          7 |         39 |        435 |
| website/src/components (Files)                                                                             |          1 |        101 |          4 |          5 |        110 |
| website/src/components/HomepageFeatures                                                                    |          2 |         77 |          0 |          7 |         84 |
| website/src/components/ZoomableMermaid                                                                     |          2 |        211 |          3 |         27 |        241 |
| website/src/css                                                                                            |          1 |        196 |         25 |         37 |        258 |
| website/src/pages                                                                                          |          3 |        446 |         10 |         34 |        490 |
| website/src/theme                                                                                          |          1 |         11 |          0 |          2 |         13 |
| website/static                                                                                             |          6 |        396 |          5 |          8 |        409 |
| website/static (Files)                                                                                     |          1 |          1 |          0 |          0 |          1 |
| website/static/img                                                                                         |          5 |        395 |          5 |          8 |        408 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/developer/projects/open-navigator/.dockerignore                                                      | Ignore             |         62 |         13 |         13 |         88 |
| /home/developer/projects/open-navigator/.github/copilot-instructions.md                                    | Markdown           |        191 |          0 |         55 |        246 |
| /home/developer/projects/open-navigator/.github/workflows/ci-build-test.yml                                | YAML               |        119 |          6 |         26 |        151 |
| /home/developer/projects/open-navigator/.github/workflows/deploy-huggingface.yml                           | YAML               |         51 |          2 |         10 |         63 |
| /home/developer/projects/open-navigator/.huggingface/README.md                                             | Markdown           |         74 |          0 |         28 |        102 |
| /home/developer/projects/open-navigator/.huggingface/nginx.conf                                            | Properties         |         97 |         17 |         21 |        135 |
| /home/developer/projects/open-navigator/.huggingface/start.sh                                              | Shell Script       |         44 |          8 |         10 |         62 |
| /home/developer/projects/open-navigator/.huggingface/supervisord.conf                                      | Properties         |         26 |          0 |          3 |         29 |
| /home/developer/projects/open-navigator/CITATIONS.md                                                       | Markdown           |      1,316 |          0 |        266 |      1,582 |
| /home/developer/projects/open-navigator/CONTRIBUTING.md                                                    | Markdown           |         72 |          0 |         28 |        100 |
| /home/developer/projects/open-navigator/Dockerfile                                                         | Docker             |         49 |         21 |         21 |         91 |
| /home/developer/projects/open-navigator/GOLD_CONSOLIDATION.md                                              | Markdown           |        155 |          0 |         40 |        195 |
| /home/developer/projects/open-navigator/INTEL_ARC_QUICKSTART.md                                            | Markdown           |        215 |          0 |         67 |        282 |
| /home/developer/projects/open-navigator/Makefile                                                           | Makefile           |        145 |          0 |         25 |        170 |
| /home/developer/projects/open-navigator/README.md                                                          | Markdown           |        384 |          0 |        151 |        535 |
| /home/developer/projects/open-navigator/README_HF.md                                                       | Markdown           |         74 |          0 |         28 |        102 |
| /home/developer/projects/open-navigator/__init__.py                                                        | Python             |         17 |          1 |          4 |         22 |
| /home/developer/projects/open-navigator/agents/__init__.py                                                 | Python             |         14 |          1 |          2 |         17 |
| /home/developer/projects/open-navigator/agents/advocacy.py                                                 | Python             |        298 |         58 |         53 |        409 |
| /home/developer/projects/open-navigator/agents/base.py                                                     | Python             |        100 |         47 |         25 |        172 |
| /home/developer/projects/open-navigator/agents/classifier.py                                               | Python             |        189 |         67 |         40 |        296 |
| /home/developer/projects/open-navigator/agents/debate_grader.py                                            | Python             |        305 |         64 |         56 |        425 |
| /home/developer/projects/open-navigator/agents/mlflow_base.py                                              | Python             |        162 |        108 |         38 |        308 |
| /home/developer/projects/open-navigator/agents/mlflow_classifier.py                                        | Python             |        140 |        147 |         22 |        309 |
| /home/developer/projects/open-navigator/agents/orchestrator.py                                             | Python             |        154 |         81 |         35 |        270 |
| /home/developer/projects/open-navigator/agents/parser.py                                                   | Python             |        123 |         47 |         30 |        200 |
| /home/developer/projects/open-navigator/agents/scraper.py                                                  | Python             |      1,505 |        286 |        323 |      2,114 |
| /home/developer/projects/open-navigator/agents/scraper_undetected.py                                       | Python             |        173 |         46 |         43 |        262 |
| /home/developer/projects/open-navigator/agents/sentiment.py                                                | Python             |        248 |         73 |         61 |        382 |
| /home/developer/projects/open-navigator/alerts/keyword_monitor.py                                          | Python             |        344 |        146 |         78 |        568 |
| /home/developer/projects/open-navigator/api/__init__.py                                                    | Python             |          2 |          1 |          2 |          5 |
| /home/developer/projects/open-navigator/api/app.py                                                         | Python             |        507 |        108 |         97 |        712 |
| /home/developer/projects/open-navigator/api/auth.py                                                        | Python             |         74 |         52 |         28 |        154 |
| /home/developer/projects/open-navigator/api/database.py                                                    | Python             |         41 |         22 |         10 |         73 |
| /home/developer/projects/open-navigator/api/errors.py                                                      | Python             |        112 |         24 |         19 |        155 |
| /home/developer/projects/open-navigator/api/main.py                                                        | Python             |        736 |        497 |         74 |      1,307 |
| /home/developer/projects/open-navigator/api/models.py                                                      | Python             |        160 |         43 |         66 |        269 |
| /home/developer/projects/open-navigator/api/routes/__init__.py                                             | Python             |          0 |          3 |          1 |          4 |
| /home/developer/projects/open-navigator/api/routes/auth.py                                                 | Python             |        359 |         68 |         85 |        512 |
| /home/developer/projects/open-navigator/api/routes/bills.py                                                | Python             |        290 |        510 |         42 |        842 |
| /home/developer/projects/open-navigator/api/routes/bills_neon.py                                           | Python             |        162 |        292 |         28 |        482 |
| /home/developer/projects/open-navigator/api/routes/contact.py                                              | Python             |         41 |         65 |         13 |        119 |
| /home/developer/projects/open-navigator/api/routes/data_deletion.py                                        | Python             |         80 |         34 |         28 |        142 |
| /home/developer/projects/open-navigator/api/routes/hf_search.py                                            | Python             |         90 |         67 |         26 |        183 |
| /home/developer/projects/open-navigator/api/routes/search.py                                               | Python             |        867 |        643 |        176 |      1,686 |
| /home/developer/projects/open-navigator/api/routes/search_postgres.py                                      | Python             |        194 |        316 |         26 |        536 |
| /home/developer/projects/open-navigator/api/routes/social.py                                               | Python             |        393 |         43 |        109 |        545 |
| /home/developer/projects/open-navigator/api/routes/stats.py                                                | Python             |        284 |         97 |         62 |        443 |
| /home/developer/projects/open-navigator/api/routes/stats_neon.py                                           | Python             |        223 |         61 |         39 |        323 |
