Date : 2026-05-04 09:12:39
Directory : /home/developer/projects/open-navigator
Total : 156 files,  12862 codes, 2413 comments, 2992 blanks, all 18267 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         96 |      7,354 |      2,272 |      1,626 |     11,252 |
| Markdown         |         38 |      3,673 |          0 |      1,193 |      4,866 |
| TypeScript JSX   |          8 |      1,499 |         87 |         92 |      1,678 |
| Shell Script     |          4 |        234 |         36 |         60 |        330 |
| MS SQL           |          1 |         92 |         16 |         20 |        128 |
| PostCSS          |          3 |          7 |          1 |          1 |          9 |
| pip requirements |          1 |          3 |          0 |          0 |          3 |
| TypeScript       |          1 |          0 |          1 |          0 |          1 |
| JSON             |          2 |          0 |          0 |          0 |          0 |
| JavaScript       |          2 |          0 |          0 |          0 |          0 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        156 |     12,862 |      2,413 |      2,992 |     18,267 |
| . (Files)                                                                                                 |          4 |       -365 |          0 |       -106 |       -471 |
| .github                                                                                                   |          1 |         70 |          0 |         21 |         91 |
| api                                                                                                       |          8 |        232 |        175 |         53 |        460 |
| api (Files)                                                                                               |          1 |          2 |          0 |          0 |          2 |
| api/routes                                                                                                |          3 |        230 |        175 |         53 |        458 |
| api/static                                                                                                |          4 |          0 |          0 |          0 |          0 |
| api/static/assets                                                                                         |          4 |          0 |          0 |          0 |          0 |
| discovery                                                                                                 |         18 |     -4,273 |     -1,746 |     -1,133 |     -7,152 |
| docs                                                                                                      |          1 |        192 |          0 |         62 |        254 |
| examples                                                                                                  |         17 |     -3,512 |       -616 |       -939 |     -5,067 |
| frontend                                                                                                  |         10 |      1,506 |         89 |         93 |      1,688 |
| frontend (Files)                                                                                          |          1 |          0 |          1 |          0 |          1 |
| frontend/src                                                                                              |          9 |      1,506 |         88 |         93 |      1,687 |
| frontend/src (Files)                                                                                      |          1 |          7 |          1 |          1 |          9 |
| frontend/src/components                                                                                   |          1 |         13 |          0 |          0 |         13 |
| frontend/src/contexts                                                                                     |          1 |          5 |          1 |          0 |          6 |
| frontend/src/pages                                                                                        |          6 |      1,481 |         86 |         92 |      1,659 |
| neon                                                                                                      |          4 |        571 |         87 |        140 |        798 |
| scripts                                                                                                   |         81 |     15,818 |      4,424 |      3,978 |     24,220 |
| scripts (Files)                                                                                           |          3 |        247 |        116 |         43 |        406 |
| scripts/datasources                                                                                       |         40 |      8,609 |      2,315 |      2,151 |     13,075 |
| scripts/datasources/census                                                                                |          4 |        450 |        194 |        128 |        772 |
| scripts/datasources/cityscrapers                                                                          |          2 |        339 |         85 |        120 |        544 |
| scripts/datasources/fec                                                                                   |          4 |      1,132 |         86 |        300 |      1,518 |
| scripts/datasources/google_data_commons                                                                   |          1 |        162 |        119 |         40 |        321 |
| scripts/datasources/grants_gov                                                                            |          2 |        385 |         35 |        100 |        520 |
| scripts/datasources/gsa                                                                                   |          1 |        105 |         56 |         39 |        200 |
| scripts/datasources/irs                                                                                   |          3 |        810 |        164 |        243 |      1,217 |
| scripts/datasources/jurisdictions                                                                         |          4 |        496 |         94 |        111 |        701 |
| scripts/datasources/localview                                                                             |          5 |        996 |        408 |        276 |      1,680 |
| scripts/datasources/openstates                                                                            |          2 |        305 |        105 |         93 |        503 |
| scripts/datasources/social_media                                                                          |          1 |        238 |        137 |         59 |        434 |
| scripts/datasources/wikidata                                                                              |          5 |        957 |        333 |        145 |      1,435 |
| scripts/datasources/youtube                                                                               |          6 |      2,234 |        499 |        497 |      3,230 |
| scripts/discovery                                                                                         |         11 |      2,361 |        853 |        554 |      3,768 |
| scripts/enrichment_ai                                                                                     |          4 |        596 |         56 |        163 |        815 |
| scripts/examples                                                                                          |         10 |      1,800 |        420 |        490 |      2,710 |
| scripts/localview                                                                                         |          7 |      1,235 |        262 |        347 |      1,844 |
| scripts/maintenance                                                                                       |          1 |        147 |         51 |         35 |        233 |
| scripts/media                                                                                             |          3 |        390 |        313 |        114 |        817 |
| scripts/migrations                                                                                        |          2 |        433 |         38 |         81 |        552 |
| website                                                                                                   |         12 |      2,623 |          0 |        823 |      3,446 |
| website/docs                                                                                              |         12 |      2,623 |          0 |        823 |      3,446 |
| website/docs/data-sources                                                                                 |          1 |        270 |          0 |         99 |        369 |
| website/docs/deployment                                                                                   |          1 |        177 |          0 |         64 |        241 |
| website/docs/development                                                                                  |          9 |      1,953 |          0 |        576 |      2,529 |
| website/docs/guides                                                                                       |          1 |        223 |          0 |         84 |        307 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/developer/projects/open-navigator/.github/copilot-instructions.md                                   | Markdown         |         70 |          0 |         21 |         91 |
| /home/developer/projects/open-navigator/GOLD_CONSOLIDATION.md                                             | Markdown         |       -155 |          0 |        -40 |       -195 |
| /home/developer/projects/open-navigator/INTEL_ARC_QUICKSTART.md                                           | Markdown         |       -215 |          0 |        -67 |       -282 |
| /home/developer/projects/open-navigator/README.md                                                         | Markdown         |          2 |          0 |          1 |          3 |
| /home/developer/projects/open-navigator/api/main.py                                                       | Python           |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/api/routes/search.py                                              | Python           |          1 |         10 |          0 |         11 |
| /home/developer/projects/open-navigator/api/routes/search_postgres.py                                     | Python           |         72 |        123 |         10 |        205 |
| /home/developer/projects/open-navigator/api/routes/trending.py                                            | Python           |        157 |         42 |         43 |        242 |
| /home/developer/projects/open-navigator/api/static/assets/index-C4lr8O_P.css                              | PostCSS          |         -1 |          0 |         -1 |         -2 |
| /home/developer/projects/open-navigator/api/static/assets/index-DMN780kV.js                               | JavaScript       |       -203 |          0 |         -3 |       -206 |
| /home/developer/projects/open-navigator/api/static/assets/index-DdtqZ0x3.js                               | JavaScript       |        203 |          0 |          3 |        206 |
| /home/developer/projects/open-navigator/api/static/assets/index-hGo3ont6.css                              | PostCSS          |          1 |          0 |          1 |          2 |
| /home/developer/projects/open-navigator/discovery/README_IRS_BMF.md                                       | Markdown         |        -62 |          0 |        -22 |        -84 |
| /home/developer/projects/open-navigator/discovery/README_NONPROFIT_DISCOVERY.md                           | Markdown         |       -338 |          0 |       -102 |       -440 |
| /home/developer/projects/open-navigator/discovery/__init__.py                                             | Python           |          0 |        -11 |         -1 |        -12 |
| /home/developer/projects/open-navigator/discovery/batch_processor.py                                      | Python           |       -352 |       -115 |        -78 |       -545 |
| /home/developer/projects/open-navigator/discovery/city_scrapers_urls.py                                   | Python           |       -170 |        -85 |        -59 |       -314 |
| /home/developer/projects/open-navigator/discovery/comprehensive_discovery_pipeline.py                     | Python           |       -434 |       -107 |        -95 |       -636 |
| /home/developer/projects/open-navigator/discovery/curated_sources.py                                      | Python           |       -173 |       -163 |        -68 |       -404 |
| /home/developer/projects/open-navigator/discovery/dataverse_client.py                                     | Python           |       -345 |       -189 |        -91 |       -625 |
| /home/developer/projects/open-navigator/discovery/discovery_pipeline.py                                   | Python           |       -192 |        -93 |        -58 |       -343 |
| /home/developer/projects/open-navigator/discovery/external_url_datasets.py                                | Python           |       -362 |        -74 |        -64 |       -500 |
| /home/developer/projects/open-navigator/discovery/google_data_commons.py                                  | Python           |       -162 |       -119 |        -40 |       -321 |
| /home/developer/projects/open-navigator/discovery/gsa_domains.py                                          | Python           |       -105 |        -56 |        -39 |       -200 |
| /home/developer/projects/open-navigator/discovery/nonprofit_discovery.py                                  | Python           |       -410 |       -164 |       -119 |       -693 |
| /home/developer/projects/open-navigator/discovery/openstates_sources.py                                   | Python           |       -163 |        -69 |        -65 |       -297 |
| /home/developer/projects/open-navigator/discovery/platform_detector.py                                    | Python           |       -202 |        -98 |        -37 |       -337 |
| /home/developer/projects/open-navigator/discovery/social_media_discovery.py                               | Python           |       -238 |       -137 |        -59 |       -434 |
| /home/developer/projects/open-navigator/discovery/url_discovery_agent.py                                  | Python           |       -260 |       -147 |        -52 |       -459 |
| /home/developer/projects/open-navigator/discovery/youtube_channel_discovery.py                            | Python           |       -305 |       -119 |        -84 |       -508 |
| /home/developer/projects/open-navigator/docs/MEETING_DATA_SUMMARY.md                                      | Markdown         |        192 |          0 |         62 |        254 |
| /home/developer/projects/open-navigator/examples/GRANTS_GOV_VALUE.md                                      | Markdown         |       -181 |          0 |        -48 |       -229 |
| /home/developer/projects/open-navigator/examples/POLITICAL_FINANCE_QUICK_START.md                         | Markdown         |       -308 |          0 |        -94 |       -402 |
| /home/developer/projects/open-navigator/examples/POLITICAL_INFLUENCE_INTEGRATION.md                       | Markdown         |       -384 |          0 |        -91 |       -475 |
| /home/developer/projects/open-navigator/examples/README.md                                                | Markdown         |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/examples/demo_fec_integration.py                                  | Python           |       -180 |        -54 |        -55 |       -289 |
| /home/developer/projects/open-navigator/examples/demo_grants_gov.py                                       | Python           |       -204 |        -35 |        -52 |       -291 |
| /home/developer/projects/open-navigator/examples/demo_political_influence.py                              | Python           |       -260 |        -32 |        -60 |       -352 |
| /home/developer/projects/open-navigator/examples/download_acs_to_d_drive.py                               | Python           |       -232 |        -75 |        -66 |       -373 |
| /home/developer/projects/open-navigator/examples/example_workflow.py                                      | Python           |       -132 |        -19 |        -24 |       -175 |
| /home/developer/projects/open-navigator/examples/full_demo.py                                             | Python           |       -319 |        -27 |        -57 |       -403 |
| /home/developer/projects/open-navigator/examples/integration_demo.py                                      | Python           |       -143 |        -36 |        -41 |       -220 |
| /home/developer/projects/open-navigator/examples/legislative_map_demo.py                                  | Python           |       -113 |        -30 |        -45 |       -188 |
| /home/developer/projects/open-navigator/examples/process_multiple_formats.py                              | Python           |        -93 |        -33 |        -36 |       -162 |
| /home/developer/projects/open-navigator/examples/targets.json                                             | JSON             |        -32 |          0 |         -1 |        -33 |
