Date : 2026-04-25 12:50:11
Directory : /home/developer/projects/oral-health-policy-pulse
Total : 175 files,  364263 codes, 1846 comments, 7262 blanks, all 373371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         27 |    335,254 |          0 |          5 |    335,259 |
| Markdown           |         69 |     16,550 |          0 |      5,556 |     22,106 |
| Python             |         25 |      5,218 |      1,516 |      1,206 |      7,940 |
| JavaScript JSX     |         18 |      4,378 |        186 |        205 |      4,769 |
| TypeScript JSX     |         12 |      1,560 |         36 |        114 |      1,710 |
| Shell Script       |          5 |        443 |         67 |        112 |        622 |
| XML                |          4 |        382 |          0 |          3 |        385 |
| TypeScript         |          2 |        192 |         16 |         14 |        222 |
| PostCSS            |          4 |        153 |         20 |         31 |        204 |
| YAML               |          2 |         39 |          1 |          6 |         46 |
| Makefile           |          1 |         33 |          0 |          5 |         38 |
| JavaScript         |          2 |         26 |          0 |          2 |         28 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| JSON with Comments |          1 |          9 |          3 |          1 |         13 |
| pip requirements   |          1 |          8 |          1 |          1 |         10 |
| Docker             |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        175 |    364,263 |      1,846 |      7,262 |    373,371 |
| . (Files)                                                                                                            |         16 |      2,094 |         54 |        606 |      2,754 |
| agents                                                                                                               |          5 |      1,651 |        266 |        330 |      2,247 |
| api                                                                                                                  |          2 |        521 |        136 |        106 |        763 |
| discovery                                                                                                            |          6 |        790 |        199 |        235 |      1,224 |
| docs                                                                                                                 |         14 |      2,793 |          0 |        920 |      3,713 |
| examples                                                                                                             |          4 |      1,019 |        303 |        300 |      1,622 |
| extraction                                                                                                           |          5 |      1,356 |        575 |        280 |      2,211 |
| frontend                                                                                                             |         36 |     28,457 |        220 |        389 |     29,066 |
| frontend (Files)                                                                                                     |          3 |      5,148 |          0 |          6 |      5,154 |
| frontend/policy-dashboards                                                                                           |         24 |     22,098 |        186 |        294 |     22,578 |
| frontend/policy-dashboards (Files)                                                                                   |          3 |     17,667 |          0 |         80 |     17,747 |
| frontend/policy-dashboards/public                                                                                    |          1 |         17 |          0 |          1 |         18 |
| frontend/policy-dashboards/src                                                                                       |         20 |      4,414 |        186 |        213 |      4,813 |
| frontend/policy-dashboards/src (Files)                                                                               |          3 |      1,313 |         30 |         57 |      1,400 |
| frontend/policy-dashboards/src/components                                                                            |         17 |      3,101 |        156 |        156 |      3,413 |
| frontend/policy-dashboards/src/components (Files)                                                                    |         10 |      2,353 |        112 |        112 |      2,577 |
| frontend/policy-dashboards/src/components/shared                                                                     |          7 |        748 |         44 |         44 |        836 |
| frontend/src                                                                                                         |          9 |      1,211 |         34 |         89 |      1,334 |
| frontend/src (Files)                                                                                                 |          2 |         13 |          0 |          0 |         13 |
| frontend/src/components                                                                                              |          1 |         60 |          4 |          3 |         67 |
| frontend/src/pages                                                                                                   |          6 |      1,138 |         30 |         86 |      1,254 |
| output                                                                                                               |         22 |    293,064 |          0 |          0 |    293,064 |
| output/tuscaloosa                                                                                                    |         12 |    293,054 |          0 |          0 |    293,054 |
| output/tuscaloosa_city_schools                                                                                       |         10 |         10 |          0 |          0 |         10 |
| pipeline                                                                                                             |          1 |         17 |          1 |          2 |         20 |
| scripts                                                                                                              |          2 |        293 |         50 |         78 |        421 |
| website                                                                                                              |         62 |     32,208 |         42 |      4,016 |     36,266 |
| website (Files)                                                                                                      |          6 |     19,823 |         19 |         42 |     19,884 |
| website/blog                                                                                                         |          2 |         39 |          1 |          6 |         46 |
| website/docs                                                                                                         |         44 |     11,488 |          0 |      3,915 |     15,403 |
| website/docs (Files)                                                                                                 |          2 |        208 |          0 |         88 |        296 |
| website/docs/data-sources                                                                                            |         12 |      3,131 |          0 |      1,061 |      4,192 |
| website/docs/deployment                                                                                              |          4 |      1,125 |          0 |        406 |      1,531 |
| website/docs/development                                                                                             |          5 |        908 |          0 |        341 |      1,249 |
| website/docs/guides                                                                                                  |         13 |      4,070 |          0 |      1,362 |      5,432 |
| website/docs/integrations                                                                                            |          8 |      2,046 |          0 |        657 |      2,703 |
| website/src                                                                                                          |          6 |        476 |         22 |         50 |        548 |
| website/src/components                                                                                               |          2 |         77 |          0 |          7 |         84 |
| website/src/components/HomepageFeatures                                                                              |          2 |         77 |          0 |          7 |         84 |
| website/src/css                                                                                                      |          1 |        101 |         16 |         19 |        136 |
| website/src/pages                                                                                                    |          3 |        298 |          6 |         24 |        328 |
| website/static                                                                                                       |          4 |        382 |          0 |          3 |        385 |
| website/static/img                                                                                                   |          4 |        382 |          0 |          3 |        385 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/developer/projects/oral-health-policy-pulse/ARCHITECTURE.md                                                    | Markdown           |        160 |          0 |         43 |        203 |
| /home/developer/projects/oral-health-policy-pulse/DASHBOARD_REDESIGN.md                                              | Markdown           |         84 |          0 |         21 |        105 |
| /home/developer/projects/oral-health-policy-pulse/DOCS_MIGRATION.md                                                  | Markdown           |         70 |          0 |         22 |         92 |
| /home/developer/projects/oral-health-policy-pulse/Dockerfile                                                         | Docker             |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/Makefile                                                           | Makefile           |         33 |          0 |          5 |         38 |
| /home/developer/projects/oral-health-policy-pulse/PORT_GUIDE.md                                                      | Markdown           |        122 |          0 |         40 |        162 |
| /home/developer/projects/oral-health-policy-pulse/QUICKSTART.md                                                      | Markdown           |         18 |          0 |          7 |         25 |
| /home/developer/projects/oral-health-policy-pulse/README.md                                                          | Markdown           |        379 |          0 |        111 |        490 |
| /home/developer/projects/oral-health-policy-pulse/TUSCALOOSA_PIPELINE_GUIDE.md                                       | Markdown           |        867 |          0 |        267 |      1,134 |
| /home/developer/projects/oral-health-policy-pulse/agents/__init__.py                                                 | Python             |          4 |          0 |          0 |          4 |
| /home/developer/projects/oral-health-policy-pulse/agents/base.py                                                     | Python             |          1 |          0 |          0 |          1 |
| /home/developer/projects/oral-health-policy-pulse/agents/debate_grader.py                                            | Python             |        305 |         64 |         56 |        425 |
| /home/developer/projects/oral-health-policy-pulse/agents/scraper.py                                                  | Python             |      1,168 |        156 |        231 |      1,555 |
| /home/developer/projects/oral-health-policy-pulse/agents/scraper_undetected.py                                       | Python             |        173 |         46 |         43 |        262 |
| /home/developer/projects/oral-health-policy-pulse/api/app.py                                                         | Python             |        238 |         69 |         47 |        354 |
| /home/developer/projects/oral-health-policy-pulse/api/main.py                                                        | Python             |        283 |         67 |         59 |        409 |
| /home/developer/projects/oral-health-policy-pulse/debug_eboard.py                                                    | Python             |         89 |         15 |         30 |        134 |
| /home/developer/projects/oral-health-policy-pulse/discovery/README_NONPROFIT_DISCOVERY.md                            | Markdown           |        338 |          0 |        102 |        440 |
| /home/developer/projects/oral-health-policy-pulse/discovery/census_ingestion.py                                      | Python             |         13 |          8 |          4 |         25 |
| /home/developer/projects/oral-health-policy-pulse/discovery/comprehensive_discovery_pipeline.py                      | Python             |          4 |          0 |          1 |          5 |
| /home/developer/projects/oral-health-policy-pulse/discovery/nonprofit_discovery.py                                   | Python             |        375 |        154 |        112 |        641 |
| /home/developer/projects/oral-health-policy-pulse/discovery/social_media_discovery.py                                | Python             |         18 |         20 |          7 |         45 |
| /home/developer/projects/oral-health-policy-pulse/discovery/youtube_channel_discovery.py                             | Python             |         42 |         17 |          9 |         68 |
| /home/developer/projects/oral-health-policy-pulse/docs/ACCOUNTABILITY_DASHBOARD_STRATEGY.md                          | Markdown           |        178 |          0 |         76 |        254 |
| /home/developer/projects/oral-health-policy-pulse/docs/COST_EFFECTIVE_STORAGE.md                                     | Markdown           |          9 |          0 |          4 |         13 |
| /home/developer/projects/oral-health-policy-pulse/docs/DEBATE_GRADER_GUIDE.md                                        | Markdown           |        241 |          0 |         67 |        308 |
| /home/developer/projects/oral-health-policy-pulse/docs/EBOARD_AUTOMATED_SOLUTIONS.md                                 | Markdown           |        304 |          0 |         98 |        402 |
| /home/developer/projects/oral-health-policy-pulse/docs/EBOARD_COOKIE_GUIDE.md                                        | Markdown           |        184 |          0 |         63 |        247 |
| /home/developer/projects/oral-health-policy-pulse/docs/EBOARD_MANUAL_DOWNLOAD.md                                     | Markdown           |         95 |          0 |         31 |        126 |
| /home/developer/projects/oral-health-policy-pulse/docs/FRONTEND_INTEGRATION_GUIDE.md                                 | Markdown           |        332 |          0 |        113 |        445 |
| /home/developer/projects/oral-health-policy-pulse/docs/HANDLING_MULTIPLE_FORMATS.md                                  | Markdown           |        508 |          0 |        152 |        660 |
